"0","# c05_02: Acuerdo: desigualdad es porque dueños empresa pagan poco"
"0","frq(data$c05_02)"
"1","[31mAcuerdo: desigualdad es porque dueños empresa pagan poco (c05_02) (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2951 mean=3.70 sd=0.97[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |   78 |  2.56 |    2.64 |   2.64
    2 |  246 |  8.07 |    8.34 |  10.98
    3 |  753 | 24.70 |   25.52 |  36.50
    4 | 1292 | 42.39 |   43.78 |  80.28
    5 |  582 | 19.09 |   19.72 | 100.00
 <NA> |   97 |  3.18 |    <NA> |   <NA>
"
"0","data <- data %>%"
"0","  mutate("
"0","    c05_02 = ifelse(c05_02 %in% c(-999, -888), NA, c05_02)"
"0","  ) %>%"
"0","  set_variable_labels(c05_02 = ""Nivel de acuerdo: desigualdad es porque dueños empresa pagan poco (c05_02)"")"
"0",""
"0","frq(data$c05_02)"
"1","[31mNivel de acuerdo: desigualdad es porque dueños empresa pagan poco (c05_02) (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2951 mean=3.70 sd=0.97[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |   78 |  2.56 |    2.64 |   2.64
    2 |  246 |  8.07 |    8.34 |  10.98
    3 |  753 | 24.70 |   25.52 |  36.50
    4 | 1292 | 42.39 |   43.78 |  80.28
    5 |  582 | 19.09 |   19.72 | 100.00
 <NA> |   97 |  3.18 |    <NA> |   <NA>
"
"0","# Crear variable dicotómica: acuerdo (4 o 5)"
"0","data <- data %>%"
"0","  mutate("
"0","    c05_02_acuerdo = ifelse("
"0","      c05_02 %in% c(4, 5), 1,"
"0","      ifelse(c05_02 %in% c(1, 2, 3), 0, NA))"
"0","  )%>%"
"0","  set_variable_labels(c05_02_acuerdo = ""De acuerdo o Muy de acuerdo: desigualdad es porque dueños empresa pagan poco"")"
"0",""
"0","frq(data$c05_02_acuerdo)"
"1","[31mDe acuerdo o Muy de acuerdo: desigualdad es porque dueños empresa pagan poco (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2951 mean=0.64 sd=0.48[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 1077 | 35.33 |   36.50 |  36.50
    1 | 1874 | 61.48 |   63.50 | 100.00
 <NA> |   97 |  3.18 |    <NA> |   <NA>
"
