"0","plot_binary_by("
"0","  data = data_svy,"
"0","  var = c06_02_acuerdo,"
"0","  x_var = wrightclass1_reduced,"
"0","  fill_var = sexo,"
"0","  title = ""Acuerdo con: Apoyaría una reforma para crear un sistema solidario de reparto \nsi eso permite subir las pensiones"","
"0","  subtitle = ""Porcentaje según sexo y clase social"","
"0","  x_label = ""Clase social"","
"0","  fill_label = ""Sexo"","
"0","  palette = c(""Mujer""=""#f25f5c"",""Hombre""=""#9e1b1e""),"
"0","  x_text_angle = 45"
"0",")"
